ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
4,3,96,10,1392,10
4,4,5987,10,6278,10
4,5,6872,20,7782,20
4,6,5599,22,4812,10
4,7,7091,10,0,0
4,8,5964,10,5536,10
4,31,285,20,1427,20
4,33,5479,10,6061,10
4,34,5665,10,5552,10
4,35,6754,10,0,0
4,36,7308,20,6570,20
4,37,5964,30,5536,30
4,38,7091,30,0,0
4,39,96,60,1392,60
4,41,285,30,1427,30
4,42,285,30,1427,30
4,43,7308,33,5974,30
4,44,5964,60,6443,33
4,45,7308,0,6570,30
4,46,5964,0,6443,30
4,47,7308,0,6570,0
4,48,5964,0,6443,0
4,173,96,20,1392,20
4,175,6522,10,5558,10
4,179,5964,20,5536,20
4,180,5964,30,6443,20
4,186,6872,10,7782,10
4,187,6872,30,7782,30
4,188,5599,10,4812,10
4,190,5480,10,5974,10
4,191,5665,88,0,0
4,192,6872,50,7782,50
4,193,7308,10,6570,10
4,194,5479,20,6061,20
4,195,285,10,1427,10
4,196,5964,0,6443,10
4,197,7308,0,6570,0
4,198,6754,0,0,0
4,199,5964,0,5536,0
5,2,444,10,3724,10
5,3,1448,10,4965,10
5,4,443,20,169,20
5,5,444,30,6955,10
5,31,1448,30,4965,30
5,32,1448,30,4965,30
5,33,444,60,6955,30
5,34,1448,0,4965,0
5,35,1448,0,4965,0
5,170,1448,20,4965,20
5,172,279,22,2436,10
5,173,279,35,2436,30
5,174,279,35,2436,30
5,175,443,10,169,10
5,176,279,10,2436,10
5,177,444,0,6955,88
5,178,444,0,6955,83
5,179,279,0,2436,60
5,180,279,0,2436,38
5,181,1448,0,4965,0
5,182,1448,0,4965,0
5,183,443,0,169,0
6,1,129,10,784,10
6,2,129,20,784,10
6,3,0,0,784,30
6,4,263,20,1890,20
6,6,6438,10,1838,10
6,30,1932,20,1414,20
6,31,263,30,1890,30
6,32,6438,30,1838,30
6,33,6438,30,1838,30
6,34,6438,30,1838,30
6,35,1932,0,1414,30
6,36,1932,0,1414,0
6,37,1932,0,1414,0
6,38,263,0,1890,0
6,39,263,0,1890,0
6,170,263,10,1890,10
6,172,6438,20,1838,20
6,174,1932,10,1414,10
6,175,263,0,1890,0
6,176,263,0,1890,0
7,2,3074,10,5260,10
7,3,3133,10,6234,10
7,4,3198,10,4853,10
7,5,4672,10,5218,10
7,30,3325,20,5294,20
7,31,6030,10,5115,10
7,32,6030,40,6972,10
7,33,4671,20,6465,20
7,34,3075,10,6425,20
7,35,3327,10,6217,10
7,36,7255,20,5000,20
7,37,3198,30,6618,10
7,38,2945,30,5218,30
7,39,2945,30,5049,30
7,40,2945,30,5049,30
7,41,3325,30,5294,30
7,42,2945,30,5049,30
7,43,3325,30,5294,30
7,44,3325,30,5294,30
7,45,6030,30,5115,30
7,46,3075,30,6425,33
7,47,3075,30,6425,33
7,48,3075,30,6425,33
7,49,6030,30,5115,30
7,50,7255,30,5000,30
7,51,4671,0,6465,30
7,52,7255,0,5000,0
7,53,3198,0,6618,0
7,54,7255,0,5000,0
7,55,2945,0,5049,0
7,170,3133,20,6234,20
7,171,2945,10,5049,10
7,175,6030,20,5115,20
7,180,6030,22,0,0
7,181,6030,35,0,0
7,182,3327,20,6217,20
7,183,6030,35,0,0
7,184,4671,10,6465,10
7,185,3325,10,5294,10
7,186,4672,88,5218,22
7,187,7255,10,5000,10
7,188,3198,0,6618,88
7,189,3198,0,6618,83
7,190,3075,0,6425,10
7,191,3075,0,6425,30
7,192,3075,0,6425,30
7,193,7255,0,5000,70
7,194,2945,0,5049,0
7,195,2945,0,5049,0
7,196,2945,0,5049,0
7,197,2945,0,5049,0
7,198,2945,0,5049,0
10,3,256,10,5672,10
10,6,257,10,2507,10
10,7,1922,10,1087,10
10,21,42,10,634,10
10,30,732,10,5521,20
10,31,7028,10,7797,10
10,32,257,30,2507,30
10,33,5332,30,6719,30
10,34,257,30,2507,30
10,35,257,30,2507,30
10,36,732,0,5521,0
10,172,7028,40,7797,40
10,176,3227,10,5774,10
10,177,5332,10,6719,10
10,181,732,0,5521,10
10,182,42,0,634,0
10,183,7028,0,7797,0
11,2,302,10,993,10
11,3,492,10,2349,10
11,21,302,30,993,30
13,1,311,10,1687,10
13,2,311,20,1687,20
13,3,2002,20,5201,20
13,4,1589,20,1846,20
13,30,424,20,2300,20
13,31,2002,30,7592,10
13,32,424,0,2300,0
13,170,2002,10,5201,10
13,176,1589,10,1846,10
13,178,424,10,2300,10
14,1,259,10,2012,10
14,2,7248,10,7218,10
14,3,190,20,2703,20
14,4,260,10,3853,10
14,30,260,30,3853,30
14,31,260,30,3853,30
14,32,190,30,2703,30
14,33,190,30,2703,30
14,172,260,20,3853,20
14,173,190,10,2703,10
14,174,260,0,3853,0
16,2,416,10,137,10
16,3,848,20,6476,20
16,4,770,20,2619,20
16,30,3195,20,145,20
16,32,848,30,4373,30
16,33,770,30,2619,30
16,34,770,30,2619,30
16,35,3195,30,145,30
16,36,3195,0,145,30
16,37,848,0,4373,0
16,38,3195,0,145,0
16,39,3195,0,145,0
16,40,3195,0,145,0
16,170,848,10,4373,10
16,172,770,10,2619,10
16,173,3195,10,145,10
16,174,770,0,2619,71
16,175,848,0,6476,10
16,176,848,0,4373,0
16,178,3195,0,145,0
16,179,3195,0,145,0
17,1,1062,10,3880,10
18,2,1977,10,3802,10
18,3,3258,10,5449,10
18,4,2799,10,5791,10
18,5,2335,10,4534,10
18,21,3310,10,6122,10
18,30,4920,10,6064,10
18,31,2802,20,5713,20
18,35,3313,10,6687,10
18,36,2799,30,5791,30
18,37,5798,10,7550,20
18,38,2801,33,6239,33
18,39,2802,30,5713,30
18,40,2802,30,5713,30
18,41,3313,30,6687,30
18,42,2802,30,5713,30
18,43,2799,60,5791,60
18,44,4920,30,6064,30
18,45,3313,30,6687,30
18,46,4920,0,6064,30
18,47,4920,0,6064,0
18,48,5798,0,7550,0
18,49,2799,0,5791,0
18,170,2801,20,6239,20
18,172,2799,20,5791,20
18,173,3310,20,6122,20
18,181,3310,38,0,0
18,183,2802,10,5713,10
18,184,4920,20,6064,20
18,185,3313,20,6687,20
18,186,3313,33,6687,33
18,189,3310,30,6122,30
18,190,3258,22,0,0
18,193,2801,10,6239,10
18,194,2801,30,6239,30
18,195,3310,38,6122,38
18,196,3310,38,6122,38
18,197,5798,88,7550,10
18,198,2801,0,6239,0
18,199,2801,0,6239,0
18,200,2801,0,6239,0
18,201,3313,0,6687,0
18,202,3258,0,5449,0
18,203,3258,0,5449,0
18,204,3313,0,6687,0
18,205,5798,0,7550,0
18,206,2799,0,5791,0
18,207,3313,0,6687,0
18,208,3313,0,6687,0
18,209,2801,0,6239,0
19,1,941,10,0,0
19,2,941,10,3905,10
19,3,581,10,4300,10
19,30,941,60,3905,60
19,171,941,60,3905,60
19,173,941,0,3905,0
19,174,941,0,3905,0
22,2,1470,10,251,10
22,3,6375,20,5453,10
22,4,6769,10,5144,10
22,30,6375,30,5453,30
22,31,6376,30,5806,30
22,32,6769,30,5144,30
22,173,6376,10,5806,10
22,174,6375,10,5453,10
22,175,6769,20,5144,20
22,176,6769,30,5144,30
23,3,161,10,605,10
23,30,1358,10,5011,10
23,31,6289,10,7190,10
23,32,6289,0,7190,30
23,33,6289,0,7190,0
23,178,6289,0,7190,22
33,2,40,10,1619,10
36,1,764,10,2024,10
37,1,545,10,5135,10
37,2,545,20,5135,20
37,31,545,30,5135,30
38,1,167,10,1466,10
38,2,167,20,1466,20
39,1,1642,10,977,10
39,2,1642,20,977,20
39,3,3820,10,5656,10
39,30,2120,10,891,10
39,31,2120,30,891,30
39,32,2297,30,1614,30
39,33,2120,30,891,30
39,34,2297,0,1614,30
39,171,2436,10,1330,10
39,172,2297,20,1614,20
39,174,2120,20,891,20
39,175,2297,10,1614,10
40,1,82,10,453,10
40,2,82,20,453,20
40,3,7181,10,5004,10
40,4,83,22,6300,22
40,5,6930,10,6565,10
40,30,3790,10,4588,10
40,31,6959,20,478,20
40,32,7181,30,6957,10
40,33,7183,10,0,0
40,34,7181,30,5004,30
40,35,5975,60,6300,35
40,36,7181,30,5004,30
40,37,3790,30,4588,30
40,38,3790,30,4588,30
40,39,3790,30,4588,30
40,40,7183,30,0,0
40,41,7183,30,0,0
40,44,6959,0,478,0
40,45,6959,0,478,0
40,46,5975,0,6300,0
40,170,7181,20,5004,20
40,171,5975,10,6190,10
40,173,6968,10,928,10
40,174,83,10,6300,10
40,175,6930,98,6565,98
40,176,6930,30,6565,30
40,177,3790,88,4588,88
40,178,5975,10,6190,50
40,179,6968,88,928,20
40,180,6968,83,928,33
40,181,6959,10,478,10
40,184,5975,0,6300,0
40,185,5975,0,6300,0
40,186,7183,30,0,0
40,187,7183,0,0,0
40,188,6968,0,928,0
40,189,6968,0,928,0
40,190,3790,0,4588,0
41,2,293,10,535,10
41,4,4528,10,7705,10
41,5,228,20,426,20
41,7,294,20,422,20
41,8,3184,10,514,10
41,30,7082,20,6962,20
41,31,7359,10,3350,10
41,32,3983,30,442,30
41,33,3983,0,442,30
41,34,3184,0,6114,30
41,35,294,0,6196,30
41,36,7359,0,3350,0
41,37,294,0,6196,0
41,38,3184,0,6114,0
41,39,4528,0,7788,0
41,40,3184,0,6114,0
41,41,4528,0,7788,0
41,42,7359,0,3350,0
41,43,3184,0,514,0
41,170,6980,20,0,0
41,177,3983,20,442,10
41,178,6980,10,0,0
41,179,4528,20,7705,20
41,180,4528,30,7788,10
41,181,4528,30,7705,30
41,182,294,10,422,10
41,183,294,30,6196,20
41,184,294,30,422,30
41,185,3184,10,0,0
41,186,3184,30,6114,10
41,187,3184,30,514,30
41,191,228,10,426,10
41,192,7082,10,6962,10
41,193,3983,10,7587,10
41,194,7359,20,3350,20
41,195,3184,0,6114,88
41,196,294,0,6196,10
41,197,4528,0,7788,20
41,198,3983,0,442,0
41,199,3184,0,6114,0
41,200,294,0,422,0
41,201,294,0,422,0
41,202,294,0,422,0
41,203,3184,0,514,0
45,3,1505,20,1025,20
45,30,1709,20,0,0
45,31,1506,10,2052,10
45,32,1449,60,2125,60
45,33,1710,97,0,0
45,34,1709,33,0,0
45,35,1506,0,2052,0
45,173,1505,10,1025,10
45,178,1449,10,2125,10
45,179,1449,20,2125,20
45,180,1710,10,0,0
45,181,1710,22,0,0
45,184,1709,10,0,0
45,185,1506,98,2052,98
45,186,1506,0,2052,0
45,187,1449,0,2125,0
45,188,1449,0,2125,0
46,3,97,20,456,20
46,30,221,20,467,20
46,171,97,10,456,10
46,174,221,10,467,10
46,175,221,0,467,0
47,1,655,10,3399,10
47,2,655,20,3399,20
47,4,323,20,3275,20
47,5,4003,10,4966,10
47,31,4285,20,2977,20
47,32,2576,20,5296,20
47,33,3508,20,3670,20
47,34,323,30,3275,30
47,35,4285,30,2977,30
47,36,323,30,3275,30
47,37,5744,35,6379,33
47,38,5744,35,6379,33
47,39,4285,30,2977,30
47,40,2576,30,5296,30
47,41,4285,30,2977,30
47,42,3508,30,3670,30
47,43,2576,30,5296,30
47,44,4003,0,4966,30
47,45,3508,0,3670,0
47,170,323,10,3275,10
47,173,5744,22,6379,20
47,174,4285,10,2977,10
47,175,3508,10,3670,10
47,176,2576,10,5296,10
47,177,5744,10,6379,10
47,178,5744,30,6379,30
47,179,5744,30,6379,30
47,180,5744,30,6379,30
47,181,4003,0,4966,20
47,182,323,0,3275,0
50,1,1503,10,1946,10
50,2,1503,20,1946,20
50,3,972,10,6152,10
50,4,3341,10,5510,10
50,5,3800,20,6377,20
50,30,3914,10,7281,10
50,31,1768,10,3278,22
50,32,972,30,6152,30
50,33,972,30,6152,30
50,34,3800,30,6377,30
50,35,3800,30,6377,30
50,36,1768,0,3278,0
50,170,3800,10,6377,10
50,171,972,20,6152,20
50,172,3341,20,5510,20
50,174,3341,30,5510,30
50,175,3341,30,5510,30
50,176,1768,88,3278,10
50,177,1768,0,3278,0
51,1,4364,10,283,10
51,2,4364,20,283,20
51,30,4716,20,591,20
51,31,4716,30,591,30
51,32,4716,30,591,30
51,33,4716,30,591,30
51,34,4716,0,591,30
51,35,4716,0,591,0
51,36,4716,0,591,0
51,171,4716,10,591,10
51,172,4716,0,591,0
53,1,394,10,557,10
53,2,394,20,557,20
53,3,1516,10,3191,10
53,4,466,20,2148,20
53,5,6710,10,3599,10
53,6,1096,20,1509,20
53,7,2024,10,2333,10
53,8,6424,10,7173,10
53,9,1878,10,2601,10
53,10,1161,10,1766,10
53,30,5478,10,4191,10
53,31,2457,10,7792,10
53,33,467,10,0,0
53,34,5663,33,7793,33
53,35,1096,33,1509,33
53,36,466,30,2148,30
53,37,0,0,1766,30
53,38,1878,30,2601,30
53,39,0,0,1766,30
53,40,1878,30,2601,30
53,41,5663,33,7793,60
53,42,1161,30,6208,35
53,43,1096,30,1509,30
53,44,1878,0,2601,0
53,45,2457,0,7792,0
53,46,466,0,2148,0
53,47,2457,0,7792,0
53,48,467,0,0,0
53,49,467,0,0,0
53,50,467,0,0,0
53,170,5663,20,7793,20
53,173,466,10,2148,10
53,181,0,0,1766,20
53,187,6710,20,3599,20
53,189,6710,33,0,0
53,190,6424,20,7173,20
53,191,1161,22,6208,22
53,192,1161,35,1766,35
53,194,1878,22,2601,22
53,196,6710,33,0,0
53,198,1878,35,2601,35
53,199,1878,35,2601,35
53,200,1878,35,2601,35
53,201,2024,20,2333,20
53,202,5478,20,4191,20
53,203,5478,33,0,0
53,204,5478,33,0,0
53,205,5478,30,4191,30
53,206,1096,10,1509,10
53,207,1516,20,3191,20
53,208,1516,33,0,0
53,209,467,88,0,0
53,210,2457,20,7792,20
53,211,6710,30,3599,30
53,212,5663,10,7793,10
53,213,5663,30,7793,30
53,214,5663,30,7793,30
53,215,1878,0,2601,22
53,216,5663,0,7793,10
53,217,5663,0,7793,20
53,218,1161,0,6208,10
53,219,1161,0,1766,0
53,220,1878,0,2601,0
53,221,1878,0,2601,0
53,222,1878,0,2601,0
53,223,1878,0,2601,0
53,224,467,0,0,0
53,225,2024,0,2333,0
53,226,6424,0,7173,0
53,229,5663,0,7793,0
53,230,1161,0,1766,0
53,231,6424,0,7173,0
53,232,6424,0,7173,0
53,233,6424,0,7173,0
53,234,6424,0,7173,0
53,235,467,0,0,0
53,236,466,0,2148,0
57,1,403,10,45,10
57,2,403,20,45,20
57,3,1467,10,2842,10
57,5,1467,40,2842,40
57,30,5314,22,3977,10
57,32,1467,70,2842,70
57,33,5314,35,3977,30
57,178,5314,10,3977,10
57,179,1467,0,2842,0
57,180,5314,0,3977,0
57,181,5314,0,3977,0
57,182,5314,0,3977,0
60,2,1175,20,5131,20
60,22,6082,10,5430,10
60,30,229,20,3691,20
60,31,7241,10,366,10
60,32,704,20,5405,20
60,33,1174,30,7432,10
60,34,703,10,5234,10
60,35,1175,30,0,0
60,36,704,30,5405,30
60,37,704,30,5405,30
60,38,704,30,5405,30
60,39,704,30,5405,30
60,40,229,30,3691,30
60,41,7241,0,366,30
60,42,7241,0,366,0
60,43,229,0,3691,0
60,170,1174,10,7432,10
60,172,1175,10,5131,10
60,177,6082,20,5430,20
60,181,704,10,5405,10
60,182,229,10,3691,10
60,183,7241,20,0,0
60,184,7241,0,366,20
61,2,402,10,80,10
61,3,1468,10,285,10
61,4,936,10,949,10
61,5,2206,20,4355,20
61,30,2564,10,4504,10
61,31,936,30,949,30
61,32,2206,30,4355,30
61,33,2206,30,4355,30
61,34,2206,30,4355,30
61,35,1468,30,285,30
61,36,1468,30,285,30
61,170,936,20,949,20
61,171,2206,10,4355,10
61,172,1468,20,285,20
61,173,2564,0,4504,0
61,174,936,0,949,0
63,2,2394,10,0,0
64,2,7156,10,0,0
65,1,5872,10,3985,10
65,170,5872,70,0,0
66,1,7,10,7139,10
66,171,7,0,7139,37
68,2,306,10,28,10
68,3,1189,10,726,10
68,30,1189,30,726,30
68,31,1189,30,726,30
68,32,1189,0,726,0
68,33,1189,0,726,0
68,175,1189,20,726,20
75,1,237,10,112,10
75,2,237,20,112,10
75,5,768,10,635,10
75,30,1412,20,2590,20
75,171,1412,10,2590,10
79,2,131,10,1666,10
79,3,6392,20,7306,20
79,30,6392,33,7306,33
79,31,2493,10,6635,10
79,32,6392,30,7306,30
79,33,6392,0,7306,0
79,171,6392,10,7306,10
79,172,6392,0,7306,98
79,173,6392,0,7306,0
79,174,2493,0,6635,0
80,2,2529,10,4808,10
80,3,1608,10,4438,10
80,170,2529,10,0,0
84,1,262,10,4624,10
84,2,1324,10,2108,10
84,3,6937,10,1207,10
84,4,326,20,5492,10
84,5,6010,10,7475,10
84,6,5765,10,0,0
84,30,328,10,636,10
84,31,7289,20,1179,20
84,32,6937,30,1207,30
84,33,262,30,4624,30
84,34,6941,30,2663,30
84,35,6941,30,2663,30
84,36,6010,30,7475,30
84,37,328,0,636,0
84,170,6937,20,1207,20
84,171,326,10,5492,10
84,172,262,22,4624,22
84,174,326,30,0,0
84,175,326,30,0,0
84,177,6941,10,2663,10
84,178,6941,10,0,0
84,179,5765,22,0,0
84,180,5765,35,0,0
84,181,5765,35,0,0
84,182,328,20,636,20
84,183,7289,10,1179,10
84,184,326,0,5492,88
84,185,6941,0,2663,0
84,186,6937,0,1207,0
84,187,1324,0,2108,0
85,1,2985,10,3398,10
85,30,2710,10,2956,10
85,31,5430,20,3400,10
85,32,2710,0,2956,30
85,33,2710,0,2956,0
85,170,2985,20,3398,20
85,172,2710,20,2956,20
85,173,5430,10,3400,10
85,174,5430,0,3400,88
87,1,914,10,3439,10
87,172,914,20,3439,20
88,1,811,10,3231,10
88,2,811,20,3231,20
88,3,1839,20,3179,20
88,4,6421,10,0,0
88,5,6646,10,7417,10
88,30,0,0,7043,20
88,31,1839,30,6818,20
88,32,1839,30,6888,20
88,33,1839,33,3179,33
88,34,6421,30,0,0
88,35,6646,30,7816,30
88,36,6646,30,7816,30
88,37,0,0,7043,0
88,38,1839,0,6888,0
88,39,1839,0,6888,0
88,170,4621,10,7052,10
88,171,1051,10,6700,20
88,174,6646,20,7816,10
88,178,1051,10,0,0
88,179,6421,20,0,0
88,180,6421,33,0,0
88,181,6421,33,0,0
88,182,4621,20,7052,20
88,183,4621,33,7052,33
88,184,1051,47,0,0
88,185,1051,71,0,0
88,186,0,0,7043,10
88,187,1839,10,3179,10
88,188,1051,0,6700,10
88,189,1839,0,6818,10
88,190,1839,0,6888,10
88,191,1839,0,6888,0
88,192,1839,0,3179,0
88,193,0,0,7043,0
88,194,0,0,7043,0
89,1,101,10,114,10
89,2,101,20,114,20
89,3,1730,20,757,20
89,4,1466,10,237,10
89,5,1172,20,1033,20
89,6,1791,10,184,10
89,30,1730,30,6534,22
89,31,1469,20,1892,20
89,32,1172,33,6615,10
89,33,1172,33,1033,33
89,34,1730,30,757,30
89,35,1469,30,1892,30
89,36,1469,30,1892,30
89,37,1469,0,1892,0
89,38,1469,0,1892,0
89,39,1730,0,6534,0
89,170,1730,10,757,10
89,171,1792,10,3952,10
89,174,1466,30,6437,10
89,178,1792,50,3952,50
89,179,1469,10,1892,10
89,180,1172,10,1033,10
89,181,1730,0,6534,10
89,182,1466,0,6437,0
89,183,1172,0,1033,0
89,184,1172,0,6615,0
89,185,1466,0,6437,0
89,186,1172,0,6615,0
90,1,712,10,2873,10
90,2,1296,20,3170,20
90,3,494,20,6472,20
90,4,1800,10,7346,10
90,30,1800,30,7346,30
90,31,494,30,6472,30
90,32,494,30,6472,30
90,170,1296,10,3170,10
90,171,1800,20,7346,20
90,172,494,10,6472,10
90,173,712,20,2873,20
91,2,168,10,6201,10
91,3,588,20,7363,20
91,30,771,10,6338,10
91,31,588,30,7363,30
91,32,588,30,7363,30
91,33,771,0,6338,0
91,170,588,10,7363,10
91,171,771,20,6338,20
92,3,6801,20,5868,20
92,31,6801,0,5868,30
92,171,6801,10,5868,10
96,1,110,10,1686,10
96,2,110,20,1686,20
96,3,359,20,3156,20
96,5,4773,20,6137,20
96,6,5507,20,2498,20
96,30,359,30,3156,30
96,31,359,30,3156,30
96,32,359,30,3156,30
96,33,4773,30,6137,30
96,34,5507,30,2498,30
96,35,5507,0,2498,0
96,170,359,10,3156,10
96,173,4773,10,6137,10
96,175,5507,10,2498,10
96,176,359,0,3156,0
98,1,686,10,906,10
99,1,2144,20,851,20
99,30,2144,30,851,30
99,31,860,10,5914,10
99,32,6720,30,1415,30
99,33,6720,30,1415,30
99,170,2144,10,851,10
99,171,6720,10,1415,10
99,172,860,88,5914,22
99,173,860,0,5914,0
100,1,335,20,828,20
100,20,335,10,828,10
100,30,2370,10,2069,10
100,31,2370,30,2069,30
100,170,2370,20,2069,10
100,171,2370,30,2069,30
104,1,5402,10,5694,10
104,2,104,10,688,22
104,171,67,10,608,10
104,175,67,30,608,30
104,178,104,0,688,10
104,179,67,0,608,0
105,4,5317,10,2914,20
105,30,5608,10,2972,10
105,31,5745,10,5549,10
105,34,5367,10,2904,10
105,35,5317,30,2914,33
105,36,5608,30,2972,30
105,37,5608,30,2972,30
105,38,5608,30,2972,30
105,39,5235,30,3469,30
105,40,5367,30,2904,30
105,41,5608,30,2972,30
105,42,5235,30,3469,30
105,43,5367,0,2904,0
105,180,5235,10,3469,10
105,181,5317,0,2914,10
105,182,5367,0,2904,0
105,183,5235,0,3469,0
105,184,5235,0,3469,0
105,185,5745,0,5549,0
105,186,5745,0,5549,0
105,187,5235,0,3469,0
105,188,5608,0,2972,0
105,189,5745,0,5549,0
105,190,5235,0,3469,0
106,1,4104,10,3256,10
106,3,4104,30,3256,30
106,31,4212,30,7203,30
106,32,4212,30,7203,30
106,173,4212,10,7203,10
106,179,4104,37,6856,10
106,180,4104,60,6856,30
106,181,4104,60,6856,30
106,182,4104,60,6856,30
106,183,4212,0,7203,0
106,184,4212,0,7203,0
113,1,1456,10,766,10
113,2,1456,20,766,20
113,30,2836,20,508,20
113,31,1456,30,766,30
113,32,2836,30,508,30
113,33,2836,0,508,0
113,172,2836,10,508,10
114,3,243,10,5228,10
114,21,2345,10,2277,10
114,30,2345,30,0,0
114,31,2345,30,6825,20
114,32,4298,22,3043,20
114,33,243,30,5228,30
114,34,2345,30,2277,30
114,35,4298,35,3043,33
114,36,4298,0,3043,30
114,37,4298,0,3043,0
114,38,2345,0,6825,0
114,170,2345,20,2277,20
114,173,243,20,5228,20
114,175,4298,10,3043,10
114,176,243,0,5228,98
114,177,2345,0,6825,10
114,178,2345,0,2277,0
117,1,1224,10,1515,10
117,3,5265,10,2077,10
